video_id,channel_id,channel_title,macro_category,official_category_id,official_category_name,title,duration_iso,duration_seconds,duration_bucket,published_at,view_count,like_count,comment_count,collected_at
bTw3prn0WCI,UCPorsIY9UmoO9kg7jFKIotA,luki poji,Ciência e Tecnologia,22,,esse fone tem o venon dentro dele 😱 #curiosidades,,,unknown,2026-05-27T14:00:02Z,,,,2026-05-31T23:59:43.560614+00:00
6V7TC0yjkM0,UC_g9H3mrDQeHlhNwLYMVDoA,wuwarchie,Ciência e Tecnologia,22,,Wireless Charging Stopped Working!#wutheringwaves #wuwa #wuwacreator,,,unknown,2026-05-25T11:21:01Z,,,,2026-05-31T23:59:43.771759+00:00
-28SFx4Y0lE,UC7H1cxsuBCkvxMi59o3qjPw,Bom Dia | TV Meio Norte,Notícias e Política,25,,Homem de 61 anos com três mandados é preso; Delegado Charles em ação | Bom Dia,,,unknown,2026-05-27T00:21:45Z,,,,2026-05-31T23:59:44.159263+00:00
5HVOQK283ro,UCLHIUIBIid6qpljFBWEOHSw,AuriVerde Brasil,Notícias e Política,25,,PCC e CV já aparecem na lista de grupos terroristas da OFAC,,,unknown,2026-05-30T12:53:23Z,,,,2026-05-31T23:59:44.376090+00:00
QGF_C_HHaFA,UCvdwhh_fDyWccR42-rReZLw,CNN Brasil,Notícias e Política,25,,"“Quis separar quem é Flávio de quem é Lula”, diz Flávio sobre reunião com Trump | CNN Brasil",,,unknown,2026-05-27T23:14:27Z,,,,2026-05-31T23:59:44.556632+00:00
Wp2MMHq0l44,UCvmWNQH4c2T3Triih3lftiw,Cortes do Inteligência [OFICIAL],Notícias e Política,24,,DEOLANE BEZERRA e seu SUPOSTO ENVOLVIMENTO com o PCC - FRANK EX-PCC,,,unknown,2026-05-27T01:50:09Z,,,,2026-05-31T23:59:44.755989+00:00
xnUn-Jc0Mx4,UCWeXgaH6wwyTRAkA3n6sRxg,Terra Brasil,Notícias e Política,25,,Mulher assume o mais alto posto da Polícia Militar de MG pela primeira vez em 251 anos #shorts,,,unknown,2026-05-28T18:25:53Z,,,,2026-05-31T23:59:44.960294+00:00
iCooP-cO2S4,UCaGmdJSSiR7fkh2A-c6emsA,g1,Notícias e Política,25,,"Exclusivo: veja o momento da prisão de Deolane Bezerra, suspeita de ligação com o PCC",,,unknown,2026-05-25T10:27:45Z,,,,2026-05-31T23:59:45.161811+00:00
-XR8-JsyBQs,UCVFbXI6Gu8U2f9Gjtxw4A-Q,UOL,Notícias e Política,25,,Lula diz que Flávio Bolsonaro traiu a pátria ao pedir 'intervenção' de Trump no Brasil,,,unknown,2026-05-29T16:26:31Z,,,,2026-05-31T23:59:45.356628+00:00
LFbGfheVSzU,UCP391YRAjSOdM_bwievgaZA,Jovem Pan News,Notícias e Política,25,,O que muda após os EUA classificarem PCC e CV como terroristas? Guilherme Derrite comenta,,,unknown,2026-05-29T11:27:59Z,,,,2026-05-31T23:59:45.559581+00:00
Uqb9G7x4o10,UC3-JLGJpMKwymQoRFJMkgSg,Plantão Brasil (Thiago dos Reis),Notícias e Política,25,,Flávio Bolsonaro já foi denunciado ao FBI e a PRlSÃO já foi pedida na denúncia!!!,,,unknown,2026-05-31T03:15:22Z,,,,2026-05-31T23:59:45.764169+00:00
Qd3Q7IDVMeQ,UCBQAI1ZhurW3nbtJR-gBBZg,Revista Oeste,Notícias e Política,25,,Chanceler de joelhos: EUA classificam PCC e CV terroristas,,,unknown,2026-05-29T14:03:09Z,,,,2026-05-31T23:59:45.957848+00:00
2BIPY6EVkvI,UChvmEIMlnw0eNum2zI693rw,Giovani Cherini,Notícias e Política,24,,"Climão! Sadi insistiu duas vezes e ouviu a mesma resposta da porta-voz dos EUA, Amanda Roberson.",,,unknown,2026-05-29T23:50:14Z,,,,2026-05-31T23:59:46.161973+00:00
bbvezszqEZ0,UC9mdw2mmn49ZuqGOpSri7Fw,Metrópoles,Notícias e Política,25,,"PM deixa criança acionar sirene e reação emociona: ""Vou ser polícia""",,,unknown,2026-05-25T20:09:45Z,,,,2026-05-31T23:59:46.371345+00:00
oH2jz7KV0zs,UC3jZA6_SquyzGdw7nyt6SEg,Rick Santina,Entretenimento,24,,AQUELES VÍDEOS DA NOVELA DAS FRUTAS DE IA - Pt 14,,,unknown,2026-05-28T23:05:51Z,,,,2026-05-31T23:59:46.764568+00:00
CuQ-BU61TKo,UCGPCO1PVeWZ-egT6F2wKnaw,O Victor Magalhães,Entretenimento,24,,QUANDO O TOQUE PERFEITO TE SALVA,,,unknown,2026-05-27T23:00:28Z,,,,2026-05-31T23:59:46.893897+00:00
Ymsqh6jkTEE,UCcO3pf47GO1rxL4tlWEs5Ow,Giuliana Mafra,Entretenimento,24,,essa influencer NÃO COME NADA do que GRAVA,,,unknown,2026-05-30T15:00:31Z,,,,2026-05-31T23:59:47.098035+00:00
4zCDTe1bz00,UC6paX0kLA8D81aYogceMufw,Rafa & Luiz,Entretenimento,24,,QUAL É A ALGEMA MAIS RESISTENTE?  #shorts,,,unknown,2026-05-29T15:00:31Z,,,,2026-05-31T23:59:47.311220+00:00
p0WYcAhshTc,UCInIBv_ZsDyC5U4aIygshCw,Marco Morastoni ,Entretenimento,24,,Pensa num casal inteligente😂#mindset #motivação #inspiração #felicidade #viral #divertido #casal,,,unknown,2026-05-27T14:15:14Z,,,,2026-05-31T23:59:47.501447+00:00
pvDvpZbspo4,UC-RKEkB-zpry9anJRc-mF7Q,Aquela Cena,Entretenimento,1,,Ninguém esconde nada do Sr. White 🎬 Malcolm,,,unknown,2026-05-29T21:15:21Z,,,,2026-05-31T23:59:47.698838+00:00
1zC0_Q_r0mg,UC3UoCFQiZZxBPLkfh9WsNBA,Katlenof,Entretenimento,22,,ESSE FOI O PIOR DESAFIO DE TODOS *mahucou?,,,unknown,2026-05-29T15:09:45Z,,,,2026-05-31T23:59:47.895879+00:00
J2Yo6pCyidQ,UCpASxO8rYFwqKKX_RejGplA,Portal dos rosa,Entretenimento,22,,#emillyvickof reposted: @ Emillyvickof,,,unknown,2026-05-25T21:28:21Z,,,,2026-05-31T23:59:48.110530+00:00
XmaQkjaGFE0,UCM1I3ojRuiCptT3y6ghs_2A,Lucas Guedes,Entretenimento,24,,A LEGEND,,,unknown,2026-05-29T15:38:22Z,,,,2026-05-31T23:59:48.295849+00:00
R26Mkb7tMW8,UC3oq-I202B7-D_oWumOwuiA,Ebson,Entretenimento,24,,EMILLY SÓ PODE SALVAR UM! 😱 #emillyvickof #katlenof #leozinho,,,unknown,2026-05-27T16:24:39Z,,,,2026-05-31T23:59:48.499055+00:00
WnpT2ngZymM,UCvyuoJQWxHWbswTSGxGA71w,Universo Labz,Entretenimento,24,,Ela tinha alergia 😨,,,unknown,2026-05-28T22:00:28Z,,,,2026-05-31T23:59:48.697016+00:00
nXhd0cI9Z_0,UCIKeQ9LkOOrKnN_rebGHygg,SVO_FILME,Entretenimento,20,,vovo salva o dia #shortsfeed #filmsclips,,,unknown,2026-05-29T21:47:56Z,,,,2026-05-31T23:59:48.893812+00:00
ldK43s9UyQI,UC52rxcnme1pYpUfRrC4WWfQ,Julliany Souza,Música,10,,"JULLIANY SOUZA - AH, JESUS / CORAÇÃO IGUAL AO TEU (AO VIVO)",,,unknown,2026-05-21T14:00:06Z,,,,2026-05-31T23:59:49.306202+00:00
fcnDmrtj6Sk,UCYLNGLIzMhRTi6ZOLjAPSmw,Shakira,Música,26,,"Shakira, Burna Boy - Dai Dai (Official Video)",,,unknown,2026-05-23T16:14:03Z,,,,2026-05-31T23:59:49.494499+00:00
qTVbdTffP5k,UCRD1ypvmK7e_05Rtu9zHOfQ,Ana Castela,Música,10,,É Que Eu Não Te Esqueci 💔 - Ana Castela (Clipe Oficial),,,unknown,2026-05-29T14:00:06Z,,,,2026-05-31T23:59:49.706824+00:00
tX7-EVaP_RY,UCRD1ypvmK7e_05Rtu9zHOfQ,Ana Castela,Música,10,,Hoje Tem Rodeio - Ana Castela (Clipe Oficial),,,unknown,2026-05-28T01:00:21Z,,,,2026-05-31T23:59:49.896076+00:00
dS1T20yO4sc,UCt9f4cqcfPHuqnbGvHDQ2Qg,dj andreoli,Música,10,,"MENOS FOCO MAIS ANSIEDADE(CE TÁ NERVOSA) - Andreoli,MC Lele Jp,Mc Jacaré,Mc Ryan sp,Mc Luuky,Zano",,,unknown,2026-05-27T17:41:31Z,,,,2026-05-31T23:59:50.111300+00:00
4zxXm_VVPbU,UCCCIzjqbX7psrn0HYG50phg,Gustavo Mioto,Música,10,,"Novo Sozinho - Gustavo Mioto, @MuriloHuff",,,unknown,2026-05-22T15:00:18Z,,,,2026-05-31T23:59:50.294703+00:00
x78qOaGgdMk,UCLoL96fSeaLOen3mpDYeqtA,Gloria Groove,Música,10,,Gloria Groove - O CHÁ (Clipe Oficial),,,unknown,2026-05-29T14:00:17Z,,,,2026-05-31T23:59:50.493288+00:00
v1t4MTqdfyI,UC9CoOnJkIBMdeijd9qYoT_g,Ariana Grande,Música,10,,Ariana Grande - hate that i made you love me (official lyric video),,,unknown,2026-05-29T04:00:14Z,,,,2026-05-31T23:59:50.696046+00:00
83C3TZ4Zm_o,UCEf_Bc-KVd7onSeifS3py9g,SMTOWN,Música,10,,aespa 에스파 'LEMONADE' MV,,,unknown,2026-05-29T04:00:16Z,,,,2026-05-31T23:59:50.895824+00:00
MT_y2OHVBqY,UC_sWg_MRlfar0J8KDH8-SNw,Tarcisio do Acordeon,Música,10,,Tarcísio do Acordeon - VOLTÁVEL (Promocional de São João),,,unknown,2026-05-23T14:00:06Z,,,,2026-05-31T23:59:51.101334+00:00
9kn1ZUUYa9I,UCqjjyPUghDSSKFBABM_CXMw,Anitta,Música,10,,Anitta - Deus Existe (Official Music Video),,,unknown,2026-05-27T15:00:34Z,,,,2026-05-31T23:59:51.300400+00:00
qIdc_RSxmao,UClOzTICWhUiv1Mo3aQEBSJA,Heitor Santos,Música,22,,Heitor Santos - Foi Por Conveniência (SABOR HS),,,unknown,2026-05-21T21:00:41Z,,,,2026-05-31T23:59:51.496513+00:00
lDN4UDH52DA,UCOaQsQIByJYHyETtw48l_Vw,Free Fire Esports Brasil #FREEFIRE,Games,20,,🚨FFWS BR 🏆 GRANDE FINAL | DIA 02 🚨 #freefire,,,unknown,2026-05-31T21:44:41Z,,,,2026-05-31T23:59:51.896823+00:00
Qv-H5P-W-e0,UCrcBZDofBltcgGxphNia2tw,ProbIems,Games,20,,Casa de Água de Rico VS Casa na Água de Pobre no Minecraft!,,,unknown,2026-05-31T13:00:09Z,,,,2026-05-31T23:59:52.104955+00:00
89ZabSCQ7q4,UChMJkHCD2wdvSO7CMOuLR-w,Renato Garcia,Games,24,,VLOG DE 1 HORA - JOGANDO COM MEUS AMIGOS O FIM DO MUNDO,,,unknown,2026-05-31T14:00:00Z,,,,2026-05-31T23:59:52.297063+00:00
LfHfKDD-D-w,UCIwspRtKNszHhIhl36gREjQ,alanzoka,Games,20,,CADA VEZ MAIS FUNDO! - MAZEBOUND COM OS AMIGOS - Parte 2,,,unknown,2026-05-31T15:00:29Z,,,,2026-05-31T23:59:52.494535+00:00
WB3rnJwPHvg,UC48rkTlXjRd6pnqqBkdV0Mw,CBLOL,Games,20,,RED x LOS | CBLOL 2026 - 1ª Etapa | Final Chave Inferior (Md5),,,unknown,2026-05-31T18:54:56Z,,,,2026-05-31T23:59:52.705634+00:00
TCGWQezjd6w,UCw8mWIiuJDH5yV0--kHmuBw,MelBonitao R,Games,24,,O VERDADEIRO TAMANHO DE POPPY PLAYTIME *FASE 3,,,unknown,2026-05-31T14:41:14Z,,,,2026-05-31T23:59:52.905281+00:00
NK16nQO30Es,UCxu6ptkyCUoZj7rsrYYB0GA,BisteconeLive,Games,22,,ME MUDEI PRO CAMPO… E ME ARREPENDI | Dread Fields,,,unknown,2026-05-31T15:02:09Z,,,,2026-05-31T23:59:53.097844+00:00
ut6lxrV1lN8,UC3gPyQUYIoes61GCO7dah_Q,Smurfzin,Games,20,,EU TESTEI o ROBLOX KIDS e foi PÉSSIMO..,,,unknown,2026-05-31T19:34:47Z,,,,2026-05-31T23:59:53.302391+00:00
1Q5qX25AB-A,UCr8bjCz7mJWodmXbQQsppVA,Coração Sertanejo,Games,10,,PABLO 💖 SÓ AS ANTIGAS PLAYLIST 💝 ANTIGAS AS MELHORES,,,unknown,2026-05-31T00:49:11Z,,,,2026-05-31T23:59:53.503092+00:00
bsl-Ayv_cPU,UCXs61Ndm1-67HwDZR70g8pQ,Silver,Games,20,,I Found Gugu Gaga in Real Life,,,unknown,2026-05-31T14:30:11Z,,,,2026-05-31T23:59:53.700180+00:00
crS-cJ3rjQo,UCMqwki1wq79sf5IBueB9pQQ,PIZÃO,Games,20,,APOSTEI CORRIDA COM O LARRYZINHO PARA ME TORNAR O MAIS RICO DO ROBLOX!,,,unknown,2026-05-31T15:44:29Z,,,,2026-05-31T23:59:53.893319+00:00
5E-zwOeCUkE,UCf36H4Zhcv6k5R0C7hKZMxg,WELIX,Games,22,,VIREI MECÂNICO NO BROOKHAVEN RP,,,unknown,2026-05-31T15:53:25Z,,,,2026-05-31T23:59:54.095178+00:00
QQWx1V1qQBs,UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,Esportes,17,,PSG VENCE O ARSENAL NOS PÊNALTIS E É O CAMPEÃO DA CHAMPIONS LEAGUE 25/26 | MELHOR DA LIGA,,,unknown,2026-05-30T20:34:49Z,,,,2026-05-31T23:59:54.549855+00:00
2ZPO6KtoD4Q,UCYtI-862ojEBkTZDiIg74uA,Bia Amaral,Esportes,22,,TREND COPA PORTUGAL 🇵🇹✨⚽️• qual vai ser o próximo país? #makeup #bbiamarall,,,unknown,2026-05-27T23:47:00Z,,,,2026-05-31T23:59:54.685399+00:00
Oo88ScC1QXA,UCgCKagVhzGnZcuP9bSMgMCg,ge tv,Esportes,17,,JOGO COMPLETO: GRÊMIO X CORINTHIANS | AO VIVO E COM IMAGENS | BRASILEIRÃO 2026 | ge tv,,,unknown,2026-05-30T23:25:00Z,,,,2026-05-31T23:59:54.881287+00:00
IJ2aW9T8KMg,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,Esportes,17,,"PÔ, tu tá jogando a pelada do R10 e do Deco e faz isso...",,,unknown,2026-05-29T20:28:13Z,,,,2026-05-31T23:59:55.087438+00:00
1X4oxibtRjA,UC5CCVhUiNLDTOKBRBxaorPA,Buguei Meu Cérebro (André Flores),Esportes,23,,EU COM 8 ANOS INDO JOGAR COM OS CARAS QUE TINHAM 12,,,unknown,2026-05-29T19:41:20Z,,,,2026-05-31T23:59:55.279398+00:00
OCIyhzovyG4,UCAiy7ojr1Xj8JlYsxrtN9vQ,FBF esportes,Esportes,22,,Esse cara marcou o pior hat-trick do futebol,,,unknown,2026-05-26T16:15:43Z,,,,2026-05-31T23:59:55.478945+00:00
ep1xiPdDwNU,UCskOkN5gEfv3rESJrDaTmKg,Outset Sports,Esportes,17,,O NEYMAR ta destruindo os SITES da COPA DO MUNDO,,,unknown,2026-05-25T21:10:52Z,,,,2026-05-31T23:59:55.685831+00:00
xtPgkkccIW0,UCgBzsZuViP4Mc9CcwggD7cw,Rafaella Baltar,Esportes,24,,COPA DOS YOUTUBERS,,,unknown,2026-05-25T22:09:54Z,,,,2026-05-31T23:59:55.887463+00:00
-cXkGm0__wA,UC6A4YE9ND_2HYJ7onhrwPZA,Doutor Shorts,Esportes,24,,Stephen Curry e sua filha tem uma conexão 😭❤️ #shorts,,,unknown,2026-05-27T18:00:17Z,,,,2026-05-31T23:59:56.077027+00:00
QbZXSjbz4Sw,UC2bYhAHyaqfWlPXWBVk4BcA,Enaldinho,Esportes,24,,ACERTE A CAMISA E GANHE UMA FIGURINHA LENDÁRIA! #shorts,,,unknown,2026-05-28T22:00:08Z,,,,2026-05-31T23:59:56.285220+00:00
y9biUEYp9so,UCMcnP2jGolNQ4hQBEEsHXyQ,Ike Futebol,Esportes,22,,"JUNTANDO messi, neymar e cristiano ronaldo",,,unknown,2026-05-25T15:00:04Z,,,,2026-05-31T23:59:56.484658+00:00
d2VEQu1vKMk,UCIuX1eVHXhhltyARtScdfmA,Skelly,Esportes,22,,Ronaldo ❤️,,,unknown,2026-05-24T22:52:52Z,,,,2026-05-31T23:59:56.686871+00:00
vhAuEPWou3E,UC-B2Lh9k6pcnzGKQ9jg7GCA,Guilhermedodf,Pessoas e Blogs / Howto Style,22,,Essa Mulher Pegou O Celular Do Motoca E Quase Fez Ele Infartar.,,,unknown,2026-05-29T14:22:46Z,,,,2026-05-31T23:59:57.080651+00:00
j6LMexXU6nk,UCUo1XzYYdH7vZRK4-TdcUIQ,Flavio Brotas,Pessoas e Blogs / Howto Style,24,,"Vamos tentar ajudar sem jugar, vamos ser melhores pessoal!",,,unknown,2026-05-28T13:48:46Z,,,,2026-05-31T23:59:57.287631+00:00
Ylo4hzWKw4g,UC6I0LPHmH0WL1OkcLyKwchg,Espaço Rústico,Pessoas e Blogs / Howto Style,22,,We put the panel togetherFrom the rustic room #blogaplay #clay #blogging #ceramic #vbloger #pottery,,,unknown,2026-05-19T07:42:57Z,,,,2026-05-31T23:59:57.486277+00:00
s0mtx7fYgEI,UCr_eFVLgbvv_DC2KUPugNsg,Lives do Jon,Pessoas e Blogs / Howto Style,24,,JON VLOGS E 01 CONHECENDO A FABRICA DE FIGURINHAS DA COPA DO MUNDO PANINI,,,unknown,2026-05-27T20:04:56Z,,,,2026-05-31T23:59:57.680716+00:00
zPzscFW5rA4,UCIDpGB1205UNbOPCndmmdNA,May Suzuki,Pessoas e Blogs / Howto Style,22,,"Compras da semana no Japão, obs: nunca comprei remédio no Japão mas vou na farmácia toda semana ￼",,,unknown,2026-05-19T21:00:47Z,,,,2026-05-31T23:59:57.896377+00:00
dvvVXIA5g4o,UCaacjSy4aieUHKXvsa3s-Ew,João Adibe Marques,Pessoas e Blogs / Howto Style,22,,Imagina se o 01 for no Podpah? #joaoadibe #jonvlogs #cimed,,,unknown,2026-05-20T16:42:21Z,,,,2026-05-31T23:59:58.083613+00:00
Ucghq22wmYc,UCBYNi7pdj3v6XvjC7o3qr_Q,Lar da Ana 👩‍👦,Pessoas e Blogs / Howto Style,22,,O MAIOR SUSTO DA MINHA VIDA - NICOLAS SE PERDEU E SUMIU 😱😭 ROTINA DE MÃE SOLO AOS 22 | Lar da Ana ,,,unknown,2026-05-25T18:00:18Z,,,,2026-05-31T23:59:58.281889+00:00
ZMAZonaJvHk,UCD5gsRPb5YK0d7IHY4ZO4kw,Bruna Paula,Pessoas e Blogs / Howto Style,24,,"COLOQUEI OS ALINHADORES, ARRUMANDO AS MALAS, EXAME DE SANGUE e muito mais ❤️ - Bruna Paula",,,unknown,2026-05-29T14:00:24Z,,,,2026-05-31T23:59:58.486390+00:00
_e_e5bM5zNk,UCAhDJ2q-x9FlcAR5uu7T5Tw,Josiane Szewczuk - Chácara Vale dos Sonhos,Pessoas e Blogs / Howto Style,24,,DE VOLTA PRA CASA DEPOIS DE HUMILHADOS PELA LATAM AIRLINES NO AEROPORTO DE GUARULHOS!,,,unknown,2026-05-27T22:00:25Z,,,,2026-05-31T23:59:58.678811+00:00
onE5b21rjQw,UCEnKa-FmaQcVGHxfwhux3lQ,Blog das irmãs,Pessoas e Blogs / Howto Style,24,,COMPETIÇÃO DE COMIDA DO BLOG DAS IRMÃS! CRUIZÃO COZINHANDO,,,unknown,2026-05-29T15:41:06Z,,,,2026-05-31T23:59:58.880361+00:00
wrvypCbihKM,UC92C2M8o4KUzvbwoDunBElg,Léia Veloso,Pessoas e Blogs / Howto Style,27,,VLOG: fomos as compras no shopping com as crianças | Léia Veloso ,,,unknown,2026-05-26T20:30:26Z,,,,2026-05-31T23:59:59.080151+00:00
du6L5ypNgF8,UCdMdGdabsaWIzSbmE1phGBQ,Kathy Castricini,Pessoas e Blogs / Howto Style,24,,VOLTEI NA MINHA ANTIGA CASA e me emocionei! + Rotina real de 1 HORA 🏠✨  | Kathy Castricini,,,unknown,2026-05-25T23:41:37Z,,,,2026-05-31T23:59:59.281679+00:00
