video_id,channel_id,macro_category,official_category_id,official_category_name,title,duration_bucket,published_at,view_count,like_count,comment_count,collected_at
0lYIXZWsavg,UCeBjroZF6VUsvkTSwJqIUUw,Ciência e Tecnologia,22,,OS IPHONES ESTÃO PASSANDO MAL,medium,2026-05-19T13:34:16Z,,,,2026-05-31T23:34:30.469404+00:00
VkAvmYDhSps,UClhTWJnI-Y5stewJFYDoLEw,Ciência e Tecnologia,22,,me arrependi de pegar esse fire stick pra consertar #shorts #short #ytshorts #apple #iphone #viral,medium,2026-05-30T15:14:10Z,,,,2026-05-31T23:34:30.469412+00:00
rOl9R3XwAQo,UCAM0Z3KEJpBslj0BDDsSUVg,Ciência e Tecnologia,24,,Nunca Faça Isso Na Sua TV Nova 😳,medium,2026-05-30T15:56:09Z,,,,2026-05-31T23:34:30.469420+00:00
XEW1sMVMmvE,UCJAbkIY17zAmCTNQHH0bQoQ,Ciência e Tecnologia,20,,Dualsense é o MELHOR Controle do Playstation! #ps5 #playstation5,medium,2026-05-27T21:17:01Z,,,,2026-05-31T23:34:30.469427+00:00
2CWjhyf_OVg,UCVM7DBCS7Z4JA1a3nY5jg-Q,Ciência e Tecnologia,22,,Explicando de forma simples como as nossas películas protegem o seu celular com muita eficiência!,medium,2026-05-26T22:36:25Z,,,,2026-05-31T23:34:30.469435+00:00
XOAkWtXGr68,UC9YM5nhvDo0A33m9ZEl_TGA,Ciência e Tecnologia,22,,Mini JBL Round Speaker Full Volume Test,medium,2026-05-12T03:08:22Z,,,,2026-05-31T23:34:30.469442+00:00
Db2J4U60uy0,UCDbAOOAnrtqyf2I2qJe2XLw,Ciência e Tecnologia,24,,como conectar todos pontos com 4 linhas,medium,2026-05-15T20:15:01Z,,,,2026-05-31T23:34:30.469450+00:00
T3J-Lm4nKlU,UCckAmubaR4SCTJye8XRORLw,Ciência e Tecnologia,28,,Radar de transito com 32gb de ram,medium,2026-05-29T13:00:34Z,,,,2026-05-31T23:34:30.469458+00:00
dlQDD4dYtZU,UCKHhA5hN2UohhFDfNXB_cvQ,Ciência e Tecnologia,28,,O QUE TEM DENTRO do APARELHO AUDITIVO?,medium,2026-05-26T20:43:52Z,,,,2026-05-31T23:34:30.469466+00:00
9ghSOdKbLZE,UCalt5KSNgA9vIDXik6vYvWQ,Ciência e Tecnologia,28,,⚡ Galaxy S26 Ultra vs iPhone 17 – EXTREME BOOT TEST 🔥,medium,2026-05-21T08:09:32Z,,,,2026-05-31T23:34:30.469473+00:00
ebUBqUxnmCM,UC5d4trgMB_aoHKQVrKf3NTQ,Ciência e Tecnologia,20,,ELE FICOU DE CASTIGO DEPOIS DESAA #pc #pcgamer #fyp,medium,2026-05-26T17:10:08Z,,,,2026-05-31T23:34:30.469481+00:00
OrffmdDZLeQ,UCY_-5EJuvC4AxT0x5gYcB8A,Ciência e Tecnologia,22,,"Esbarraram no cliente e este S23 Ultra quebrou a tela original, quem arca com o prejuízo? #s23ultra",medium,2026-05-31T11:22:21Z,,,,2026-05-31T23:34:30.469489+00:00
fsvkeTRuFtM,UCrcBZDofBltcgGxphNia2tw,Ciência e Tecnologia,20,,Baterias dos Celulares é ASSIM 😡,medium,2026-05-21T18:00:01Z,,,,2026-05-31T23:34:30.469496+00:00
2TmK811fNd0,UC4nJBO_lQkqIM42YSlDxSTQ,Ciência e Tecnologia,22,,iPhone X Samsung 😳,medium,2026-05-23T14:59:26Z,,,,2026-05-31T23:34:30.469504+00:00
-28SFx4Y0lE,UC7H1cxsuBCkvxMi59o3qjPw,Notícias e Política,25,,Homem de 61 anos com três mandados é preso; Delegado Charles em ação | Bom Dia,medium,2026-05-27T00:21:45Z,,,,2026-05-31T23:35:09.517234+00:00
5HVOQK283ro,UCLHIUIBIid6qpljFBWEOHSw,Notícias e Política,25,,PCC e CV já aparecem na lista de grupos terroristas da OFAC,medium,2026-05-30T12:53:23Z,,,,2026-05-31T23:35:09.517273+00:00
QGF_C_HHaFA,UCvdwhh_fDyWccR42-rReZLw,Notícias e Política,25,,"“Quis separar quem é Flávio de quem é Lula”, diz Flávio sobre reunião com Trump | CNN Brasil",medium,2026-05-27T23:14:27Z,,,,2026-05-31T23:35:09.517288+00:00
Wp2MMHq0l44,UCvmWNQH4c2T3Triih3lftiw,Notícias e Política,24,,DEOLANE BEZERRA e seu SUPOSTO ENVOLVIMENTO com o PCC - FRANK EX-PCC,medium,2026-05-27T01:50:09Z,,,,2026-05-31T23:35:09.517301+00:00
xnUn-Jc0Mx4,UCWeXgaH6wwyTRAkA3n6sRxg,Notícias e Política,25,,Mulher assume o mais alto posto da Polícia Militar de MG pela primeira vez em 251 anos #shorts,medium,2026-05-28T18:25:53Z,,,,2026-05-31T23:35:09.517312+00:00
iCooP-cO2S4,UCaGmdJSSiR7fkh2A-c6emsA,Notícias e Política,25,,"Exclusivo: veja o momento da prisão de Deolane Bezerra, suspeita de ligação com o PCC",medium,2026-05-25T10:27:45Z,,,,2026-05-31T23:35:09.517324+00:00
-XR8-JsyBQs,UCVFbXI6Gu8U2f9Gjtxw4A-Q,Notícias e Política,25,,Lula diz que Flávio Bolsonaro traiu a pátria ao pedir 'intervenção' de Trump no Brasil,medium,2026-05-29T16:26:31Z,,,,2026-05-31T23:35:09.517335+00:00
LFbGfheVSzU,UCP391YRAjSOdM_bwievgaZA,Notícias e Política,25,,O que muda após os EUA classificarem PCC e CV como terroristas? Guilherme Derrite comenta,medium,2026-05-29T11:27:59Z,,,,2026-05-31T23:35:09.517345+00:00
Uqb9G7x4o10,UC3-JLGJpMKwymQoRFJMkgSg,Notícias e Política,25,,Flávio Bolsonaro já foi denunciado ao FBI e a PRlSÃO já foi pedida na denúncia!!!,medium,2026-05-31T03:15:22Z,,,,2026-05-31T23:35:09.517356+00:00
Qd3Q7IDVMeQ,UCBQAI1ZhurW3nbtJR-gBBZg,Notícias e Política,25,,Chanceler de joelhos: EUA classificam PCC e CV terroristas,medium,2026-05-29T14:03:09Z,,,,2026-05-31T23:35:09.517367+00:00
2BIPY6EVkvI,UChvmEIMlnw0eNum2zI693rw,Notícias e Política,24,,"Climão! Sadi insistiu duas vezes e ouviu a mesma resposta da porta-voz dos EUA, Amanda Roberson.",medium,2026-05-29T23:50:14Z,,,,2026-05-31T23:35:09.517377+00:00
bbvezszqEZ0,UC9mdw2mmn49ZuqGOpSri7Fw,Notícias e Política,25,,"PM deixa criança acionar sirene e reação emociona: ""Vou ser polícia""",medium,2026-05-25T20:09:45Z,,,,2026-05-31T23:35:09.517388+00:00
78UCsh0RXxw,UCV292l_vM4unL8jwzE1k2xw,Notícias e Política,22,,Suspeito de crime contra ent3ad4,medium,2026-05-24T19:07:32Z,,,,2026-05-31T23:35:09.517399+00:00
lHFeGkwAzYA,UCqZN-NqgP7bhbctbyThSVUA,Notícias e Política,25,,Exclusivo: relatório aponta ligação de Deolane Bezerra com integrante do PCC,medium,2026-05-29T19:37:39Z,,,,2026-05-31T23:35:09.517409+00:00
nnma56hwitg,UCUUQBgnLa_umQ_TGKlG2Xqw,Notícias e Política,25,,🚨 EUA Declara PCC e CV Como Terroristas: Lula em Desespero!,medium,2026-05-29T13:00:23Z,,,,2026-05-31T23:35:09.517420+00:00
83l1PAvJ5Xo,UCZaOZdn-Y-I5ikrofkWBLgQ,Notícias e Política,17,,"FLAMENGO X PALMEIRAS, CRISE NO VASCO: JOGO ABERTO NOVIBET DEBATE RODADA | COMPLETO | 25/05/2026",medium,2026-05-25T16:06:34Z,,,,2026-05-31T23:35:09.517430+00:00
r4K0mYnZ-xI,UCgxx18XR2qEiCvq5Yw2Cxhg,Notícias e Política,25,,ATROPELADO NA GLOBONEWS: FLÁVIO CRUZOU A LINHA DA TRAIÇÃO! PARA TRUMP INVADIR ILEGALMENTE O BRASIL,medium,2026-05-29T04:58:07Z,,,,2026-05-31T23:35:09.517441+00:00
AvY_Vw308e0,UCjlcZ5YIXlBTaob0BkS_gDg,Notícias e Política,17,,[AO VIVO] CORINTHIANS E PALMEIRAS NO SORTEIO DA LIBERTADORES | OS DONOS DA BOLA | 29/05/2026,medium,2026-05-29T17:34:53Z,,,,2026-05-31T23:35:09.517451+00:00
zYyflW4vD20,UCv-Nx8pSfG_LxbViMz14RWQ,Notícias e Política,17,,"MAURO CEZAR: ""O ANCELOTTI PROCUROU ESSA ENCRENCA! CONVOCOU o NEYMAR e AGORA TERÁ QUE..."" | SELEÇÃO",medium,2026-05-28T16:32:14Z,,,,2026-05-31T23:35:09.517462+00:00
VPLkJ6Fjueo,UCthbIFAxbXTTQEC7EcQvP1Q,Notícias e Política,25,,"""Você usou o celular com a mão direita"", diz policial a motorista sem mão direita 🚘👮📱",medium,2026-05-29T23:48:25Z,,,,2026-05-31T23:35:09.517472+00:00
-KKvzl2yPYA,UC376n347Ob5Lwzq2WGzF1AA,Notícias e Política,25,,Sóstenes se exalta e chama Erika Hilton de mentirosa durante votação do fim da 6x1 | #PoderExpresso,medium,2026-05-27T20:04:20Z,,,,2026-05-31T23:35:09.517483+00:00
jFo9biAseQk,UCaELs8oQy816xO_7vQiNoqA,Notícias e Política,24,,Cutest News Interview Crash Ever ❤️,medium,2026-05-31T07:09:33Z,,,,2026-05-31T23:35:09.517493+00:00
VBXF7Lmztqs,UCfJ4Ny21oYbbRuPcGz3zLdg,Notícias e Política,25,,Bolsonaro deixou todos calados na Rede Globo!,medium,2026-05-24T18:00:31Z,,,,2026-05-31T23:35:09.517504+00:00
9_448ar96Ao,UC2Bjt54eG8VHLzK4tZFMHPQ,Notícias e Política,25,,Revelado! Paulo Figueiredo revela o plano de Lula contra Flávio,medium,2026-05-31T20:00:10Z,,,,2026-05-31T23:35:09.517515+00:00
k3cWFryKGxw,UCH8q_QiLsNeZdu4rnbN_swg,Notícias e Política,25,,LULA SERÁ REELEITO - JULIAN LEMOS,medium,2026-05-29T18:00:01Z,,,,2026-05-31T23:35:09.517525+00:00
VPbiI_yCbX4,UC2wNCZs9tC73bVt5pvGJPPw,Notícias e Política,25,,JN MOSTRA QUE FLÁVIO FEZ MAIS PELA SEGURANÇA DO BRASIL QUE LULE #viral #new #noticias,medium,2026-05-29T00:30:26Z,,,,2026-05-31T23:35:09.517536+00:00
up66xceU4wQ,UCaIqJHHo9TJiLINzOFJRl2Q,Notícias e Política,22,,"""Flávio Bolsonaro não está se planejando para uma campanha presidencial""afirmou Cesar Calejon.",medium,2026-05-27T13:54:22Z,,,,2026-05-31T23:35:09.517546+00:00
uc7J1lJrAo4,UCRC3upGcj_decdPi7JXT7Bg,Notícias e Política,17,,GRÊMIO 1x3 CORINTHIANS | BRASILEIRÃO | JORNADA DIGITAL | 30/05/2026,medium,2026-05-31T00:19:35Z,,,,2026-05-31T23:35:09.517557+00:00
WZQBRkdWi3g,UC6lIAxm56lysZ_yYOVFxosQ,Notícias e Política,25,,LULA SEM SAÍDA! GOVERNADOR CAIADO DENUNCIA TUDO!,medium,2026-05-23T19:45:06Z,,,,2026-05-31T23:35:09.517568+00:00
veRIvZZmAkE,UC9nH0tJpMtChvJOqpMA9AHA,Notícias e Política,17,,"GRÊMIO 1 X 3 CORINTHIANS: AMASSO DO TIMÃO, ANDRÉ, YURI E KAIO CÉSAR BRILHAM. LUIS CASTRO TERRÍVEL",medium,2026-05-31T02:25:00Z,,,,2026-05-31T23:35:09.517579+00:00
oH2jz7KV0zs,UC3jZA6_SquyzGdw7nyt6SEg,Entretenimento,24,,AQUELES VÍDEOS DA NOVELA DAS FRUTAS DE IA - Pt 14,medium,2026-05-28T23:05:51Z,,,,2026-05-31T23:35:56.826369+00:00
CuQ-BU61TKo,UCGPCO1PVeWZ-egT6F2wKnaw,Entretenimento,24,,QUANDO O TOQUE PERFEITO TE SALVA,medium,2026-05-27T23:00:28Z,,,,2026-05-31T23:35:56.826412+00:00
Ymsqh6jkTEE,UCcO3pf47GO1rxL4tlWEs5Ow,Entretenimento,24,,essa influencer NÃO COME NADA do que GRAVA,medium,2026-05-30T15:00:31Z,,,,2026-05-31T23:35:56.826425+00:00
4zCDTe1bz00,UC6paX0kLA8D81aYogceMufw,Entretenimento,24,,QUAL É A ALGEMA MAIS RESISTENTE?  #shorts,medium,2026-05-29T15:00:31Z,,,,2026-05-31T23:35:56.826435+00:00
p0WYcAhshTc,UCInIBv_ZsDyC5U4aIygshCw,Entretenimento,24,,Pensa num casal inteligente😂#mindset #motivação #inspiração #felicidade #viral #divertido #casal,medium,2026-05-27T14:15:14Z,,,,2026-05-31T23:35:56.826444+00:00
pvDvpZbspo4,UC-RKEkB-zpry9anJRc-mF7Q,Entretenimento,1,,Ninguém esconde nada do Sr. White 🎬 Malcolm,medium,2026-05-29T21:15:21Z,,,,2026-05-31T23:35:56.826454+00:00
1zC0_Q_r0mg,UC3UoCFQiZZxBPLkfh9WsNBA,Entretenimento,22,,ESSE FOI O PIOR DESAFIO DE TODOS *mahucou?,medium,2026-05-29T15:09:45Z,,,,2026-05-31T23:35:56.826465+00:00
J2Yo6pCyidQ,UCpASxO8rYFwqKKX_RejGplA,Entretenimento,22,,#emillyvickof reposted: @ Emillyvickof,medium,2026-05-25T21:28:21Z,,,,2026-05-31T23:35:56.826474+00:00
XmaQkjaGFE0,UCM1I3ojRuiCptT3y6ghs_2A,Entretenimento,24,,A LEGEND,medium,2026-05-29T15:38:22Z,,,,2026-05-31T23:35:56.826483+00:00
R26Mkb7tMW8,UC3oq-I202B7-D_oWumOwuiA,Entretenimento,24,,EMILLY SÓ PODE SALVAR UM! 😱 #emillyvickof #katlenof #leozinho,medium,2026-05-27T16:24:39Z,,,,2026-05-31T23:35:56.826493+00:00
WnpT2ngZymM,UCvyuoJQWxHWbswTSGxGA71w,Entretenimento,24,,Ela tinha alergia 😨,medium,2026-05-28T22:00:28Z,,,,2026-05-31T23:35:56.826502+00:00
nXhd0cI9Z_0,UCIKeQ9LkOOrKnN_rebGHygg,Entretenimento,20,,vovo salva o dia #shortsfeed #filmsclips,medium,2026-05-29T21:47:56Z,,,,2026-05-31T23:35:56.826510+00:00
F-r_gFXFxOQ,UCMu4cbx76bEuaHtvmDkr84A,Entretenimento,23,,AQUELA PESSOA CONFIANTE!😹kkk        #shorts #humor,medium,2026-05-29T21:00:39Z,,,,2026-05-31T23:35:56.826520+00:00
prcqyLrCD14,UC3gjep-tNjDGa-7_VzlOtMg,Entretenimento,24,,A MARI GANHOU O MELHOR SALVE…😍,medium,2026-05-27T21:05:34Z,,,,2026-05-31T23:35:56.826529+00:00
iMnmGk2qny4,UC63iwP6BtIjxB6xn1GKR6Lw,Entretenimento,28,,QUANDO A AUDIÇÃO ESTÁ PÉSSIMA ...,medium,2026-05-20T20:30:19Z,,,,2026-05-31T23:35:56.826538+00:00
0r6BQlaXw4Y,UC4u0GkmhgkEHBhmtGPcxBrQ,Entretenimento,24,,#illustration#art #pov#digitalart#procreate,medium,2026-05-28T12:00:15Z,,,,2026-05-31T23:35:56.826547+00:00
iKMrH8m3m_s,UCv0RBGzX-Yw8I2PdRkGQX1w,Entretenimento,24,,#aesthetic,medium,2026-05-30T12:32:20Z,,,,2026-05-31T23:35:56.826555+00:00
IKkWGI115f4,UCLTO7jxTL44y-q4GCrPwxaw,Entretenimento,24,,ELE LEVOU A CULPA DA PITAYA😂🤣,medium,2026-05-29T15:00:12Z,,,,2026-05-31T23:35:56.826565+00:00
l4J2EgDtr34,UC9AuL5OL6AxPOGnp6p207NQ,Entretenimento,22,,REACT Hian Grylls - POV: QUANDO VOCÊ ABRE A JANELA PRO MOSQUITO,medium,2026-05-30T16:00:15Z,,,,2026-05-31T23:35:56.826573+00:00
T6Zag8nzphE,UCle3jFp8Ct7IXy4IsZLo_Sg,Entretenimento,24,,#arthurlima #transition #shorts #tiktok,medium,2026-05-29T22:15:03Z,,,,2026-05-31T23:35:56.826582+00:00
ab8O61tpESc,UCiABxxcQaMxgSO6J90u5jjw,Entretenimento,23,,A CASA DESAPARECEU 😂 #humor #comedy,medium,2026-05-26T18:29:49Z,,,,2026-05-31T23:35:56.826590+00:00
HUVQLt4r9hc,UC9U0EoCD2nylKocBx4R73ng,Entretenimento,22,,O FINAL KK…🔥😏 #humor #comedia #challenge #desafios,medium,2026-05-26T20:29:37Z,,,,2026-05-31T23:35:56.826599+00:00
FiU7K5785iA,UCWxGghAvc6Nnu381Qq64ovQ,Entretenimento,22,,"O queijo mineiro da sogra , Fábio como sempre se deu mal #meme #comedia #engraçado #casal #sogra",medium,2026-05-23T21:00:22Z,,,,2026-05-31T23:35:56.826608+00:00
wWxgIlRFVyk,UC0cx38VIfmVZva-rYnMmevQ,Entretenimento,20,,Gatos e Camuflagens #shorts,medium,2026-05-27T20:00:20Z,,,,2026-05-31T23:35:56.826616+00:00
qDouKZ9rTkM,UCjaxmdb_gTWbz9XF5rzvgGg,Entretenimento,24,,FUGA!,medium,2026-05-29T21:28:31Z,,,,2026-05-31T23:35:56.826625+00:00
LRuiVKjTRYA,UCW547FXuFqwlti13W05f54A,Entretenimento,23,,mas era melhor mesmo 😮‍💨🤌🏼,medium,2026-05-29T00:27:23Z,,,,2026-05-31T23:35:56.826634+00:00
eu38b1_S0n0,UCbTt-KwiEeuefp_HIYwEbnw,Entretenimento,22,,Quando o PAI manda fazer em casa…😳💀,medium,2026-05-27T22:58:31Z,,,,2026-05-31T23:35:56.826643+00:00
jwuUZ3PP0z0,UCp6gURzLh9q3u5la-FzZiFA,Entretenimento,20,,Nunca fui tão trautimazada,medium,2026-05-30T15:00:15Z,,,,2026-05-31T23:35:56.826651+00:00
zNPYkAWy03g,UCZijmcO9q9LPq7YAcdvzlnA,Entretenimento,24,,Military Hardcore Training of The WORLD!🌏,medium,2026-05-26T08:00:14Z,,,,2026-05-31T23:35:56.826660+00:00
Twy0EQTN57k,UCrzykJh4NlrP1Bj71ecfoag,Entretenimento,22,,Detetive gubinha shoow e a queda dos copos burgueses 🫣 #shorts,medium,2026-05-30T16:57:54Z,,,,2026-05-31T23:35:56.826668+00:00
ldK43s9UyQI,UC52rxcnme1pYpUfRrC4WWfQ,Música,10,,"JULLIANY SOUZA - AH, JESUS / CORAÇÃO IGUAL AO TEU (AO VIVO)",medium,2026-05-21T14:00:06Z,,,,2026-05-31T23:36:36.646251+00:00
fcnDmrtj6Sk,UCYLNGLIzMhRTi6ZOLjAPSmw,Música,26,,"Shakira, Burna Boy - Dai Dai (Official Video)",medium,2026-05-23T16:14:03Z,,,,2026-05-31T23:36:36.646294+00:00
qTVbdTffP5k,UCRD1ypvmK7e_05Rtu9zHOfQ,Música,10,,É Que Eu Não Te Esqueci 💔 - Ana Castela (Clipe Oficial),medium,2026-05-29T14:00:06Z,,,,2026-05-31T23:36:36.646311+00:00
tX7-EVaP_RY,UCRD1ypvmK7e_05Rtu9zHOfQ,Música,10,,Hoje Tem Rodeio - Ana Castela (Clipe Oficial),medium,2026-05-28T01:00:21Z,,,,2026-05-31T23:36:36.646324+00:00
dS1T20yO4sc,UCt9f4cqcfPHuqnbGvHDQ2Qg,Música,10,,"MENOS FOCO MAIS ANSIEDADE(CE TÁ NERVOSA) - Andreoli,MC Lele Jp,Mc Jacaré,Mc Ryan sp,Mc Luuky,Zano",medium,2026-05-27T17:41:31Z,,,,2026-05-31T23:36:36.646336+00:00
4zxXm_VVPbU,UCCCIzjqbX7psrn0HYG50phg,Música,10,,"Novo Sozinho - Gustavo Mioto, @MuriloHuff",medium,2026-05-22T15:00:18Z,,,,2026-05-31T23:36:36.646348+00:00
x78qOaGgdMk,UCLoL96fSeaLOen3mpDYeqtA,Música,10,,Gloria Groove - O CHÁ (Clipe Oficial),medium,2026-05-29T14:00:17Z,,,,2026-05-31T23:36:36.646359+00:00
v1t4MTqdfyI,UC9CoOnJkIBMdeijd9qYoT_g,Música,10,,Ariana Grande - hate that i made you love me (official lyric video),medium,2026-05-29T04:00:14Z,,,,2026-05-31T23:36:36.646370+00:00
83C3TZ4Zm_o,UCEf_Bc-KVd7onSeifS3py9g,Música,10,,aespa 에스파 'LEMONADE' MV,medium,2026-05-29T04:00:16Z,,,,2026-05-31T23:36:36.646382+00:00
MT_y2OHVBqY,UC_sWg_MRlfar0J8KDH8-SNw,Música,10,,Tarcísio do Acordeon - VOLTÁVEL (Promocional de São João),medium,2026-05-23T14:00:06Z,,,,2026-05-31T23:36:36.646393+00:00
9kn1ZUUYa9I,UCqjjyPUghDSSKFBABM_CXMw,Música,10,,Anitta - Deus Existe (Official Music Video),medium,2026-05-27T15:00:34Z,,,,2026-05-31T23:36:36.646404+00:00
qIdc_RSxmao,UClOzTICWhUiv1Mo3aQEBSJA,Música,22,,Heitor Santos - Foi Por Conveniência (SABOR HS),medium,2026-05-21T21:00:41Z,,,,2026-05-31T23:36:36.646416+00:00
PIK-FRItuR8,UCY3HWv7bXlsmZMJM_qSSTmw,Música,10,,Vai Lembrando Aí | Eliã Oliveira feat Júlia Rebeca,medium,2026-05-28T15:00:07Z,,,,2026-05-31T23:36:36.646427+00:00
k3VwwLeorsU,UC7ktB55NdCnoqFhGcpQ-Q5g,Música,10,,KATSEYE - PINKY UP (Live From The American Music Awards/2026),medium,2026-05-26T18:11:59Z,,,,2026-05-31T23:36:36.646438+00:00
oG_uZB7OGJE,UC8KRgfQSHjW40E0Y3DUKvYA,Música,10,,Ta Carente Quer Um Date,medium,2026-05-27T10:03:40Z,,,,2026-05-31T23:36:36.646449+00:00
gnSisoZ1Rtg,UClhFyS7uI884HtPGyI31pRw,Música,10,,"DJ Gu “Vidinha que Não Presta” - MC’s Jvila, Joãozinho VT, Dkziin, Vine 7, Marks e MC Pedrin HG",medium,2026-05-22T23:00:06Z,,,,2026-05-31T23:36:36.646462+00:00
XxeOIA1n9Po,UC8F_XIeG-FYJ8ezSB352MYg,Música,10,,M4rkim - NAÇÃO AMADA (Capitão Pátria),medium,2026-05-23T21:00:06Z,,,,2026-05-31T23:36:36.646473+00:00
60KqV3L6MKg,UCZyxl_aUDuJ4RhNA4MdcRzw,Música,10,,"PACMAN DE PANICAT - MC Poze do Rodo, MC Ryan SP, MC Rodrigo do CN, Real Fubá (Bololô Records)",medium,2026-05-28T15:12:07Z,,,,2026-05-31T23:36:36.646484+00:00
5QFK6CwRoFc,UCHe59DCj7HltGySkGQ_-PGA,Música,10,,"Diggo, Léo Santana - Hipnotiza (Versão Audiovisual: A Cara do Brasil)",medium,2026-05-22T14:54:06Z,,,,2026-05-31T23:36:36.646496+00:00
N-qckEKHxSc,UCm_-Z3AAyEEAciecu61h8XA,Música,10,,Planos Impossíveis / Jeito Carinhoso (Ao Vivo),medium,2026-05-29T00:03:44Z,,,,2026-05-31T23:36:36.646507+00:00
9zfzZI565iA,UCQwTfHm6fu5KpBhp0wo8Uvw,Música,10,,"Mc Kevin - Rolê no Tempo   ( Esquece, É Só Funk )",medium,2026-05-22T01:32:31Z,,,,2026-05-31T23:36:36.646518+00:00
sCBqlbQz4LU,UCep0FSjwgX0TUSQkiZ6XQlA,Música,10,,"Passinho do Sabor (Moranguete, Abacatudo)",medium,2026-05-24T03:01:06Z,,,,2026-05-31T23:36:36.646529+00:00
aCGukq_ZVIA,UCIVr9fNs-68pYiHcft3gtAw,Música,10,,Nando Reis e Marisa Monte - Pra Você Guardei o Amor (Clipe Oficial),medium,2026-05-29T15:00:07Z,,,,2026-05-31T23:36:36.646541+00:00
feiB-zYkMVM,UC607Gii1uo93qDqiGR6-c3w,Música,10,,MALUCAT 😻 - MUSSA (Clipe Oficial da Música),medium,2026-05-28T21:00:07Z,,,,2026-05-31T23:36:36.646552+00:00
EFQwSiYrX_0,UCdaaMVXWVQXGt97oh7fadIw,Música,10,,Felipe & Rodrigo -  Temporais (Ao Vivo) #VelhosHábitos,medium,2026-05-22T13:59:01Z,,,,2026-05-31T23:36:36.646563+00:00
